id,chinese,cooker,tag,withNo,material,time,level,money,from
hxwzt,海鲜味噌汤,cook1,"实惠, 素, 家常, 汤羹",重油,海苔,3.6,1,8,初始解锁
kbmm,烤八目鳗,cook2,"水产, 招牌, 烧烤, 流行喜爱","肉, 素",八目鳗,4.2,2,22,初始解锁
ldf,冷豆腐,cook5,"素, 家常, 清淡, 下酒, 小巧",,"萝卜, 豆腐",3,2,21,初始解锁
ft,饭团,cook5,"实惠, 素, 家常, 饱腹, 和风",,海苔,3,1,6,2级解锁
zdf,煮豆腐,cook1,"素, 家常, 清淡",,豆腐,4.2,1,22,4级解锁
cdf,臭豆腐,cook3,"素, 中华, 猎奇, 辣","甜, 果味","豆腐, 辣椒",3,1,24,露米娅Lv1→Lv2
mzxyg,秘制小鱼干,cook5,"水产, 咸, 鲜, 小巧",,鳟鱼,4.8,2,30,橙Lv1→Lv2
lszd,露水煮蛋,cook4,"实惠, 清淡, 生","肉, 水产, 重油","露水, 鸡蛋",1.8,2,18,莉格露Lv1→Lv2
kmg,烤蘑菇,cook2,"实惠, 素, 咸, 灼热, 菌类, 烧烤",,蘑菇,3.6,1,18,兽道支线：年纪大了
zrgjf,猪肉盖浇饭,cook1,"肉, 家常, 饱腹",,猪肉,4.2,2,20,8级解锁
xzct,香炸蝉蜕,cook3,"实惠, 重油, 猎奇",,蝉蜕,4.8,1,19,莉格露Lv2→Lv3
zrzyx,猪肉鳟鱼熏,cook2,"肉, 水产, 家常, 烧烤",,"鳟鱼, 猪肉",4.2,2,26,橙Lv2→Lv3
zbmm,炸八目鳗,cook3,"水产, 重油, 招牌, 流行喜爱",凉爽,八目鳗,4.2,2,27,露米娅Lv2→Lv3
tdklb,土豆可乐饼,cook3,"素, 家常, 重油",凉爽,土豆,3.6,1,22,11级解锁
xhemdg,猩红恶魔蛋糕,cook5,"西式, 甜, 适合拍照, 猎奇, 梦幻, 流行喜爱",,"露水, 南瓜, 土豆, 蜂蜜",4.8,3,60,三妖精商店购买
wysygms,无意识妖怪慕斯,cook5,"高级, 西式, 甜, 适合拍照, 梦幻, 流行喜爱",,"豆腐, 黄油, 蜂蜜, 洋葱",4.8,3,60,三妖精商店购买
myssbjl,毛玉三色冰激凌,cook5,"昂贵, 西式, 甜, 适合拍照, 凉爽, 梦幻, 流行喜爱",,"露水, 豆腐, 鸡蛋, 蜂蜜",4.8,3,75,萌澄果商店
myrydf,毛玉熔岩豆腐,cook5,"昂贵, 素, 中华, 鲜, 适合拍照, 不可思议",,"豆腐, 辣椒, 牛肉, 洋葱",4.8,3,85,萌澄果商店
